user,reaction_speed(in_ms),type_of_activation
User2,320,shock
User5,608,light
User4,831,light
User2,235,shock
User3,4,light
User4,207,shock
User1,205,shock
User4,482,shock
User5,713,shock
User2,459,shock
User2,833,shock
User4,84,shock
User5,970,light
User2,338,light
User5,957,sound
User1,605,light
User5,4,shock
User3,16,sound
User2,259,light
User5,683,light
User3,836,sound
User4,115,sound
User2,74,light
User5,369,shock
User1,397,sound
User5,524,shock
User4,38,shock
User4,302,light
User4,581,light
User2,452,light
User3,837,shock
User1,884,shock
User2,475,light
User5,298,sound
User2,750,sound
User1,344,light
User2,812,sound
User3,962,sound
User3,248,light
User4,889,light
User5,43,light
User1,140,shock
User5,566,shock
User4,36,shock
User2,414,light
User5,144,shock
User2,32,sound
User4,75,shock
User1,561,sound
User1,925,sound
User4,911,sound
User4,112,light
User3,621,sound
User2,188,sound
User2,228,light
User5,115,shock
User1,27,shock
User2,564,light
User2,109,sound
User2,746,sound
User2,850,light
User3,674,light
User1,996,light
User3,103,shock
User1,68,light
User4,161,light
User1,237,shock
User5,41,shock
User2,845,shock
User3,72,light
User4,33,light
User4,736,light
User3,270,shock
User5,459,sound
User5,266,sound
User3,659,shock
User5,71,shock
User3,411,light
User5,982,light
User2,522,sound
User4,509,light
User2,950,shock
User2,327,light
User1,22,light
User4,499,light
User2,103,light
User5,278,sound
User5,119,shock
User2,188,light
User3,778,sound
User4,984,sound
User1,655,light
User5,971,sound
User3,879,shock
User2,553,shock
User3,942,sound
User3,972,shock
User1,165,sound
User4,710,shock
User1,859,sound
User1,190,sound
User4,241,shock
User3,738,shock
User2,701,shock
User4,480,light
User1,383,shock
User1,685,shock
User2,877,shock
User5,13,light
User1,913,light
User5,913,sound
User4,122,light
User1,1,sound
User1,953,light
User1,730,shock
User2,865,sound
User4,629,light
User1,281,sound
User5,166,shock
User4,33,shock
User3,413,shock
User1,38,sound
User1,303,shock
User3,452,sound
User3,141,sound
User2,73,sound
User2,159,shock
User4,514,sound
User2,245,sound
User2,991,shock
User2,377,shock
User3,393,sound
User3,264,sound
User2,541,light
User1,134,shock
User4,374,shock
User2,587,light
User4,262,light
User1,247,sound
User1,852,light
User4,601,sound
User3,15,light
User1,475,light
User2,63,light
User1,104,sound
User5,580,sound
User2,230,shock
User1,982,shock
User4,146,light
User3,457,sound
User4,855,light
User4,504,light
User4,842,sound
User3,918,light
User4,16,sound
User4,391,sound
User5,128,light
User4,15,shock
User4,277,shock
User4,710,sound
User3,587,shock
User5,352,light
User4,816,shock
User2,985,light
User2,164,sound
User1,840,shock
User4,985,shock
User3,621,shock
User5,492,shock
User1,919,sound
User2,500,light
User5,486,light
User3,45,sound
User3,90,sound
User1,399,shock
User5,243,light
User3,237,light
User3,210,light
User4,300,sound
User3,784,sound
User2,544,light
User1,535,sound
User2,961,sound
User3,158,light
User1,443,sound
User3,201,sound
User4,27,shock
User5,74,shock
User1,45,light
User5,959,light
User2,41,sound
User3,918,light
User1,586,sound
User4,912,light
User4,119,sound
User5,632,light
User1,200,light
User1,876,sound
User5,25,sound
User2,9,sound
User4,768,shock
User2,211,shock
User3,40,shock
User4,235,shock
User1,474,light
User2,329,shock
User4,855,shock
User4,239,light
User1,940,light
User3,860,light
User4,677,shock
User5,247,sound
User4,296,shock
User4,634,sound
User3,418,shock
User4,878,light
User1,405,sound
User1,657,sound
User5,522,sound
User2,920,sound
User3,37,shock
User5,246,shock
User2,252,shock
User5,608,shock
User5,63,shock
User1,0,shock
User2,194,light
User4,289,shock
User4,390,sound
User5,628,light
User5,790,shock
User5,683,shock
User4,197,light
User1,814,light
User2,823,shock
User5,230,shock
User2,175,light
User1,520,shock
User5,993,light
User4,638,light
User2,673,shock
User2,413,light
User5,975,shock
User3,339,sound
User3,711,light
User3,752,shock
User2,498,shock
User2,606,shock
User5,198,light
User3,645,light
User2,3,light
User1,914,sound
User5,65,light
User3,909,sound
User2,770,shock
User1,959,shock
User5,992,shock
User4,34,shock
User1,788,sound
User5,107,light
User2,17,sound
User4,40,shock
User4,575,light
User5,12,light
User2,332,light
User2,898,sound
User3,121,light
User2,644,shock
User2,106,shock
User4,580,light
User4,258,shock
User4,267,shock
User4,341,sound
User2,895,sound
User4,469,shock
User1,388,light
User3,592,light
User5,1000,light
User3,963,sound
User1,816,light
User2,271,shock
User5,834,sound
User1,293,shock
User3,172,shock
User3,834,shock
User2,770,light
User1,631,light
User5,297,light
User3,965,sound
User4,923,shock
User4,225,sound
User2,712,sound
User2,672,light
User5,969,sound
User5,673,shock
User2,191,light
User5,434,shock
User3,618,sound
User5,615,sound
User5,249,light
User1,977,shock
User1,393,sound
User3,861,shock
User2,1000,sound
User1,746,sound
User5,652,light
User5,202,light
User4,474,shock
User5,189,light
User5,511,light
User2,175,light
User5,157,light
User3,687,sound
User5,636,light
User2,454,shock
User3,562,light
User3,478,sound
User3,139,sound
User5,225,sound
User5,39,shock
User3,265,light
User1,846,sound
User4,148,light
User4,684,shock
User4,201,sound
User1,37,sound
User5,793,light
User4,907,sound
User5,282,sound
User4,690,light
User2,480,light
User1,932,light
User5,578,shock
User5,180,sound
User3,615,light
User2,923,light
User4,580,shock
User2,459,shock
User4,463,shock
User2,625,shock
User3,846,light
User4,780,light
User3,88,shock
User3,207,shock
User5,788,sound
User4,173,sound
User5,574,light
User3,310,light
User4,828,sound
User3,90,light
User1,964,light
User2,972,shock
User3,326,sound
User2,509,sound
User1,694,light
User3,271,shock
User2,250,sound
User4,444,shock
User1,195,sound
User1,931,sound
User1,491,light
User5,3,light
User5,829,light
User2,264,light
User2,993,sound
User3,16,shock
User1,222,sound
User5,113,sound
User5,419,light
User4,264,shock
User5,927,light
User5,378,shock
User2,884,sound
User1,862,shock
User1,959,sound
User2,329,light
User4,358,shock
User5,745,shock
User4,349,sound
User2,869,shock
User1,778,shock
User1,492,sound
User2,13,sound
User2,396,light
User2,891,sound
User4,501,light
User3,519,shock
User3,86,sound
User4,102,shock
User3,519,shock
User1,752,light
User4,841,sound
User5,939,sound
User4,541,light
User2,821,light
User2,809,sound
User5,187,sound
User2,301,shock
User1,131,light
User1,838,shock
User2,218,sound
User4,77,sound
User4,396,sound
User1,274,sound
User1,989,shock
User2,104,sound
User2,659,light
User2,74,sound
User5,207,light
User5,689,sound
User5,852,light
User4,645,shock
User3,320,light
User5,56,light
User4,666,shock
User4,671,light
User5,304,shock
User3,544,sound
User4,228,shock
User1,606,shock
User1,756,shock
User5,401,shock
User1,217,light
User1,706,shock
User1,860,shock
User1,122,light
User1,542,shock
User4,960,shock
User5,737,shock
User3,977,shock
User2,465,shock
User3,790,light
User1,278,light
User5,778,shock
User2,375,sound
User2,702,light
User4,24,shock
User4,175,sound
User4,958,shock
User3,891,shock
User1,335,light
User3,650,sound
User4,863,sound
User1,589,light
User4,639,light
User1,811,light
User3,913,sound
User2,349,shock
User2,871,sound
User1,941,sound
User3,220,sound
User3,429,light
User2,107,shock
User5,635,shock
User5,606,sound
User4,908,shock
User2,135,light
User4,943,light
User3,124,sound
User2,199,sound
User4,91,sound
User1,505,light
User2,602,light
User1,861,sound
User4,443,light
User3,270,light
User5,948,sound
User5,490,shock
User2,445,light
User2,57,sound
User4,830,sound
User2,925,shock
User2,343,sound
User5,393,sound
User2,750,shock
User4,831,sound
User3,693,shock
User1,216,light
User3,922,shock
User1,93,shock
User2,40,shock
User3,427,sound
User3,447,shock
User5,596,sound
User5,477,sound
User3,243,shock
User5,128,light
User3,628,light
User1,808,sound
User2,97,light
User5,849,sound
User3,440,sound
User1,409,shock
User3,441,light
User3,587,sound
User2,906,sound
User5,29,sound
User4,594,light
User5,655,sound
User5,741,light
User2,948,sound
User1,226,light
User5,964,shock
User3,686,light
User2,244,light
User5,738,sound
User3,628,shock
User5,162,shock
User4,293,sound
User4,5,light
User2,969,sound
User4,956,shock
User5,550,shock
User3,802,light
User1,754,light
User3,453,sound
User3,649,light
User2,265,shock
User4,855,sound
User1,351,shock
User4,730,sound
User4,836,sound
User4,950,light
User5,461,shock
User1,818,sound
User3,257,sound
User1,861,light
User2,44,sound
User2,451,shock
User2,381,sound
User5,522,shock
User5,94,sound
User4,660,light
User2,102,shock
User4,231,sound
User2,706,light
User4,895,light
User3,590,shock
User2,767,light
User1,285,light
User4,309,sound
User4,892,sound
User3,956,shock
User3,952,sound
User3,644,shock
User5,911,sound
User5,803,shock
User5,950,shock
User3,169,shock
User4,808,light
User3,269,shock
User3,939,light
User5,22,sound
User5,499,shock
User1,803,sound
User3,948,shock
User5,106,sound
User4,136,shock
User4,139,light
User5,567,shock
User2,814,shock
User1,99,light
User2,640,shock
User5,479,sound
User3,613,light
User1,816,sound
User5,87,light
User5,717,light
User1,422,light
User4,774,sound
User3,569,sound
User3,605,light
User1,820,light
User2,124,shock
User2,126,sound
User3,739,sound
User1,184,sound
User4,796,shock
User3,699,sound
User5,142,shock
User2,185,shock
User5,597,light
User2,323,sound
User1,159,light
User2,361,light
User4,810,shock
User2,694,sound
User2,916,sound
User5,753,light
User3,344,shock
User3,743,shock
User5,4,shock
User5,766,sound
User4,37,shock
User4,62,shock
User4,429,light
User1,396,sound
User2,30,light
User5,688,sound
User3,442,light
User4,425,sound
User1,894,light
User1,897,shock
User4,431,shock
User2,322,light
User3,361,sound
User3,113,sound
User5,888,light
User4,6,sound
User2,610,shock
User3,166,shock
User3,62,light
User2,724,shock
User2,80,sound
User2,632,shock
User3,443,shock
User4,914,light
User5,932,sound
User1,283,sound
User1,281,light
User3,148,light
User2,782,sound
User2,861,light
User5,629,light
User1,54,light
User3,260,shock
User5,877,shock
User5,180,sound
User3,322,light
User5,269,sound
User1,209,sound
User5,97,light
User3,622,light
User2,974,light
User3,792,sound
User1,599,sound
User2,42,sound
User3,763,light
User5,200,shock
User4,284,sound
User3,394,shock
User5,18,sound
User5,837,sound
User2,103,sound
User2,531,light
User5,789,sound
User1,63,shock
User1,330,light
User5,126,sound
User3,432,shock
User2,773,light
User1,391,shock
User3,137,sound
User3,629,sound
User1,974,sound
User5,196,light
User2,793,shock
User1,550,light
User2,816,sound
User4,67,light
User1,553,sound
User2,867,sound
User3,245,sound
User3,583,shock
User5,288,sound
User4,35,sound
User1,342,light
User4,792,shock
User4,930,shock
User4,149,shock
User3,863,shock
User3,365,light
User2,529,sound
User3,226,sound
User4,331,light
User4,871,light
User2,608,light
User1,979,sound
User3,292,shock
User5,492,sound
User1,914,light
User5,131,light
User2,164,light
User3,0,light
User3,53,light
User3,337,shock
User5,224,shock
User4,796,light
User3,788,shock
User4,516,light
User4,977,light
User5,719,shock
User2,215,shock
User1,87,sound
User2,762,shock
User3,532,shock
User2,484,light
User4,346,sound
User3,117,sound
User2,232,light
User4,83,shock
User4,324,shock
User1,697,sound
User1,245,sound
User5,507,shock
User4,43,shock
User5,514,light
User5,593,sound
User1,625,sound
User3,288,sound
User5,571,shock
User2,499,light
User3,645,sound
User2,186,shock
User2,181,shock
User5,652,sound
User4,37,light
User2,874,shock
User4,838,light
User3,699,shock
User3,571,light
User4,757,shock
User3,820,light
User1,417,shock
User4,43,light
User4,647,light
User4,318,shock
User1,83,light
User1,161,shock
User2,66,sound
User1,490,shock
User2,632,sound
User1,461,shock
User4,659,shock
User2,723,shock
User5,599,shock
User1,169,shock
User1,628,light
User5,381,light
User5,926,sound
User5,737,shock
User4,644,shock
User1,244,shock
User2,436,light
User1,530,light
User5,376,shock
User2,793,light
User3,643,light
User4,102,sound
User4,706,shock
User4,925,light
User3,989,light
User4,541,light
User2,220,shock
User3,655,light
User5,764,shock
User1,38,shock
User1,391,sound
User4,469,light
User3,515,light
User4,818,sound
User2,468,sound
User1,482,light
User1,323,light
User4,160,shock
User2,271,shock
User3,592,light
User3,495,light
User3,286,shock
User5,68,light
User1,571,shock
User5,636,shock
User5,802,sound
User4,950,shock
User2,565,sound
User1,529,shock
User5,628,light
User4,789,shock
User2,307,sound
User2,733,sound
User3,621,shock
User4,592,shock
User4,527,shock
User5,967,sound
User5,115,shock
User4,711,light
User1,767,shock
